[18:40:37] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.15.11
[18:40:37] [ForkJoinPool-1-worker-11/WARN]: Mod cccbridge uses the version 1.6.2b-fabric which isn't compatible with Loader's extended semantic version format (Could not parse version number component '2b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:40:37] [ForkJoinPool-1-worker-8/WARN]: Mod io_netty_netty-handler-proxy uses the version 4.1.82.Final which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Final'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:40:37] [ForkJoinPool-1-worker-1/WARN]: Mod io_netty_netty-codec-socks uses the version 4.1.82.Final which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Final'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:40:37] [ForkJoinPool-1-worker-6/WARN]: Mod io_netty_netty-codec-http uses the version 4.1.82.Final which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Final'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:40:37] [ForkJoinPool-1-worker-6/WARN]: Mod create_dd uses the version 0.1d which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1d'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:40:37] [ForkJoinPool-1-worker-8/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:40:37] [ForkJoinPool-1-worker-7/WARN]: Mod explorify uses the version v1.3.0-mc1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:40:37] [ForkJoinPool-1-worker-10/WARN]: Mod geophilic uses the version v2.2.0-mc1.20u1.20.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:40:37] [ForkJoinPool-1-worker-12/WARN]: The mod "necronomicon" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 14
[18:40:37] [ForkJoinPool-1-worker-8/WARN]: Mod com_github_shevek_parallelgzip uses the version af5f5c297e735f3f2df7aa4eb0e19a5810b8aff6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'af5f5c297e735f3f2df7aa4eb0e19a5810b8aff6'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:40:37] [main/WARN]: Warnings were found!
 - Mod 'Debugify' (debugify) 1.20.1+2.0 recommends any 3.x version of yet-another-config-lib, which is missing!
	 - You should install any 3.x version of yet-another-config-lib for the optimal experience.
[18:40:40] [main/WARN]: Option 'mixin.perf.cache_strongholds' overriden (by mods [c2me]) to 'false'
[18:40:40] [main/WARN]: Option 'mixin.perf.nbt_memory_usage' overriden (by mods [c2me]) to 'false'
[18:40:40] [main/WARN]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [c2me]) to 'false'
[18:40:40] [main/INFO]: Applying Nashorn fix
[18:40:40] [main/WARN]: Reference map 'molten_metals-common-refmap.json' for molten_metals-common.mixins.json could not be read. If this is a development environment you can ignore this message
[18:40:40] [main/WARN]: Reference map 'rechiseled.mixins.refmap.json' for rechiseled.mixins.json could not be read. If this is a development environment you can ignore this message
[18:40:40] [main/WARN]: Reference map 'rechiseledcreate.mixins.refmap.json' for rechiseledcreate.mixins.json could not be read. If this is a development environment you can ignore this message
[18:40:40] [main/WARN]: Reference map 'ritchiesprojectilelib-fabric-refmap.json' for ritchiesprojectilelib-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[18:40:40] [main/WARN]: Reference map 'supermartijn642configlib.mixins.refmap.json' for supermartijn642configlib.mixins.json could not be read. If this is a development environment you can ignore this message
[18:40:40] [main/WARN]: Reference map 'trashcans.mixins.refmap.json' for trashcans.mixins.json could not be read. If this is a development environment you can ignore this message
[18:40:40] [main/WARN]: Reference map 'valhelsia_core-fabric-refmap.json' for valhelsia_core.mixins.json could not be read. If this is a development environment you can ignore this message
[18:40:40] [main/WARN]: Reference map 'valhelsia_furniture-common-refmap.json' for valhelsia_furniture-common.mixins.json could not be read. If this is a development environment you can ignore this message
[18:40:40] [main/WARN]: Error loading class: net/minecraft/class_906 (java.lang.ClassNotFoundException: net/minecraft/class_906)
[18:40:40] [main/WARN]: @Mixin target net.minecraft.class_906 was not found porting_lib_tool_actions.mixins.json:FishingHookRendererMixin from mod porting_lib_tool_actions
[18:40:40] [main/WARN]: Error loading class: com/firemerald/additionalplacements/common/ConfigCommon (java.lang.ClassNotFoundException: com/firemerald/additionalplacements/common/ConfigCommon)
[18:40:40] [main/WARN]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com/firemerald/additionalplacements/block/AdditionalPlacementBlock)
[18:40:40] [main/WARN]: @Mixin target com.firemerald.additionalplacements.block.AdditionalPlacementBlock was not found copycats-common.mixins.json:compat.additionalplacements.PlacementBlockMixin from mod copycats
[18:40:40] [main/WARN]: Error loading class: me/jellysquid/mods/lithium/common/ai/pathing/PathNodeDefaults (java.lang.ClassNotFoundException: me/jellysquid/mods/lithium/common/ai/pathing/PathNodeDefaults)
[18:40:40] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/render/chunk/compile/pipeline/BlockOcclusionCache (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/render/chunk/compile/pipeline/BlockOcclusionCache)
[18:40:41] [main/WARN]: Error loading class: net/minecraft/class_465 (java.lang.ClassNotFoundException: net/minecraft/class_465)
[18:40:41] [main/WARN]: @Mixin target net.minecraft.class_465 was not found findme-common.mixins.json:MixinSlotRenderer from mod findme
[18:40:41] [main/WARN]: Error loading class: net/minecraft/class_702 (java.lang.ClassNotFoundException: net/minecraft/class_702)
[18:40:41] [main/WARN]: @Mixin target net.minecraft.class_702 was not found findme-common.mixins.json:ParticleEngineAccessor from mod findme
[18:40:41] [main/WARN]: Error loading class: net/minecraft/class_7196 (java.lang.ClassNotFoundException: net/minecraft/class_7196)
[18:40:41] [main/WARN]: @Mixin target net.minecraft.class_7196 was not found mixin/frozenlib.core.mixins.json:NoExperimentalMixin from mod frozenlib
[18:40:41] [main/WARN]: Error loading class: net/minecraft/class_310 (java.lang.ClassNotFoundException: net/minecraft/class_310)
[18:40:41] [main/WARN]: @Mixin target net.minecraft.class_310 was not found fxntstorage.mixins.json:PickBlockMixin from mod fxntstorage
[18:40:41] [main/WARN]: Error loading class: net/minecraft/world/World (java.lang.ClassNotFoundException: net/minecraft/world/World)
[18:40:41] [main/WARN]: Error loading class: net/minecraft/class_1150 (java.lang.ClassNotFoundException: net/minecraft/class_1150)
[18:40:41] [main/WARN]: Error loading class: net/minecraft/src/C_4977_ (java.lang.ClassNotFoundException: net/minecraft/src/C_4977_)
[18:40:41] [main/WARN]: Error loading class: net/minecraft/server/level/ServerLevel (java.lang.ClassNotFoundException: net/minecraft/server/level/ServerLevel)
[18:40:41] [main/WARN]: Error loading class: net/minecraft/server/world/ServerWorld (java.lang.ClassNotFoundException: net/minecraft/server/world/ServerWorld)
[18:40:41] [main/WARN]: Error loading class: net/minecraft/world/server/ServerWorld (java.lang.ClassNotFoundException: net/minecraft/world/server/ServerWorld)
[18:40:41] [main/WARN]: Error loading class: net/minecraft/src/C_12_ (java.lang.ClassNotFoundException: net/minecraft/src/C_12_)
[18:40:41] [main/WARN]: Error loading class: net/minecraft/unmapped/C_bdwnwhiu (java.lang.ClassNotFoundException: net/minecraft/unmapped/C_bdwnwhiu)
[18:40:41] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[18:40:41] [main/WARN]: Force-disabling mixin 'world.player_chunk_tick.ThreadedAnvilChunkStorageMixin' as rule 'mixin.world.player_chunk_tick' (added by mods [c2me, krypton]) disables it and children
[18:40:41] [main/WARN]: Error loading class: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage)
[18:40:41] [main/WARN]: Error loading class: net/minecraft/class_481 (java.lang.ClassNotFoundException: net/minecraft/class_481)
[18:40:41] [main/WARN]: @Mixin target net.minecraft.class_481 was not found porting_lib_items.mixins.json:client.CreativeModeInventoryScreenMixin from mod porting_lib_items
[18:40:41] [main/INFO]: com.railwayteam.railways.mixin.compat.voicechat.EntityAudioChannelImplMixin is being applied because the mod(s) [VOICECHAT] are loaded
[18:40:41] [main/INFO]: com.railwayteam.railways.mixin.compat.voicechat.ServerMixin is being applied because the mod(s) [VOICECHAT] are loaded
[18:40:41] [main/INFO]: com.railwayteam.railways.mixin.compat.voicechat.ServerWorldUtilsMixin is being applied because the mod(s) [VOICECHAT] are loaded
[18:40:41] [main/WARN]: Error loading class: net/minecraft/class_5616 (java.lang.ClassNotFoundException: net/minecraft/class_5616)
[18:40:41] [main/WARN]: @Mixin target net.minecraft.class_5616 was not found registrate-fabric.mixins.json:accessor.BlockEntityRenderersAccessor from mod registrate-fabric
[18:40:41] [main/WARN]: Error loading class: com/nhoryzon/mc/farmersdelight/block/BuddingBushBlock (java.lang.ClassNotFoundException: com/nhoryzon/mc/farmersdelight/block/BuddingBushBlock)
[18:40:41] [main/WARN]: @Mixin target com.nhoryzon.mc.farmersdelight.block.BuddingBushBlock was not found seasonsdelightcompat.mixins.json:BuddingBushBlockMixin from mod seasonsdelightcompat
[18:40:41] [main/WARN]: Error loading class: com/nhoryzon/mc/farmersdelight/block/BuddingTomatoBlock (java.lang.ClassNotFoundException: com/nhoryzon/mc/farmersdelight/block/BuddingTomatoBlock)
[18:40:41] [main/WARN]: @Mixin target com.nhoryzon.mc.farmersdelight.block.BuddingTomatoBlock was not found seasonsdelightcompat.mixins.json:BuddingTomatoBlockMixin from mod seasonsdelightcompat
[18:40:41] [main/WARN]: Error loading class: com/nhoryzon/mc/farmersdelight/block/MushroomColonyBlock (java.lang.ClassNotFoundException: com/nhoryzon/mc/farmersdelight/block/MushroomColonyBlock)
[18:40:41] [main/WARN]: @Mixin target com.nhoryzon.mc.farmersdelight.block.MushroomColonyBlock was not found seasonsdelightcompat.mixins.json:MushroomColonyBlockMixin from mod seasonsdelightcompat
[18:40:41] [main/WARN]: Error loading class: com/nhoryzon/mc/farmersdelight/block/RiceCropBlock (java.lang.ClassNotFoundException: com/nhoryzon/mc/farmersdelight/block/RiceCropBlock)
[18:40:41] [main/WARN]: @Mixin target com.nhoryzon.mc.farmersdelight.block.RiceCropBlock was not found seasonsdelightcompat.mixins.json:RiceCropBlockMixin from mod seasonsdelightcompat
[18:40:41] [main/WARN]: Error loading class: com/nhoryzon/mc/farmersdelight/block/TomatoVineBlock (java.lang.ClassNotFoundException: com/nhoryzon/mc/farmersdelight/block/TomatoVineBlock)
[18:40:41] [main/WARN]: @Mixin target com.nhoryzon.mc.farmersdelight.block.TomatoVineBlock was not found seasonsdelightcompat.mixins.json:TomatoVineBlockMixin from mod seasonsdelightcompat
[18:40:41] [main/WARN]: Error loading class: dev/latvian/mods/kubejs/recipe/RecipesEventJS (java.lang.ClassNotFoundException: dev/latvian/mods/kubejs/recipe/RecipesEventJS)
[18:40:41] [main/WARN]: @Mixin target dev.latvian.mods.kubejs.recipe.RecipesEventJS was not found sliceanddice.mixins.json:RecipeEventJSMixin from mod sliceanddice
[18:40:41] [main/WARN]: Error loading class: net/fabricmc/fabric/impl/client/indigo/renderer/render/BlockRenderInfo (java.lang.ClassNotFoundException: net/fabricmc/fabric/impl/client/indigo/renderer/render/BlockRenderInfo)
[18:40:41] [main/WARN]: @Mixin target net.fabricmc.fabric.impl.client.indigo.renderer.render.BlockRenderInfo was not found star.mixins.json:BlockRenderInfoAccessor from mod star
[18:40:41] [main/WARN]: Error loading class: net/minecraft/class_1092 (java.lang.ClassNotFoundException: net/minecraft/class_1092)
[18:40:41] [main/WARN]: @Mixin target net.minecraft.class_1092 was not found star.mixins.json:client.BakedModelManagerMixin from mod star
[18:40:41] [main/WARN]: Error loading class: net/minecraft/class_746 (java.lang.ClassNotFoundException: net/minecraft/class_746)
[18:40:41] [main/WARN]: @Mixin target net.minecraft.class_746 was not found star.mixins.json:client.ClientPlayerEntityMixin from mod star
[18:40:41] [main/WARN]: Error loading class: net/fabricmc/fabric/api/client/render/fluid/v1/FluidRenderHandler (java.lang.RuntimeException: Cannot load class net.fabricmc.fabric.api.client.render.fluid.v1.FluidRenderHandler in environment type SERVER)
[18:40:41] [main/WARN]: @Mixin target net.fabricmc.fabric.api.client.render.fluid.v1.FluidRenderHandler was not found star.mixins.json:client.FluidRenderHandlerMixin from mod star
[18:40:41] [main/WARN]: Error loading class: io/vram/frex/api/model/fluid/SimpleFluidModel (java.lang.ClassNotFoundException: io/vram/frex/api/model/fluid/SimpleFluidModel)
[18:40:41] [main/WARN]: Error loading class: link/infra/indium/renderer/render/BlockRenderInfo (java.lang.ClassNotFoundException: link/infra/indium/renderer/render/BlockRenderInfo)
[18:40:41] [main/WARN]: Error loading class: link/infra/indium/renderer/render/TerrainRenderContext (java.lang.ClassNotFoundException: link/infra/indium/renderer/render/TerrainRenderContext)
[18:40:41] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/render/chunk/compile/pipeline/FluidRenderer (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/render/chunk/compile/pipeline/FluidRenderer)
[18:40:41] [main/WARN]: @Mixin target me.jellysquid.mods.sodium.client.render.chunk.compile.pipeline.FluidRenderer was not found star.mixins.json:sodium.FluidRendererAccessor from mod star
[18:40:41] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/render/chunk/compile/pipeline/FluidRenderer (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/render/chunk/compile/pipeline/FluidRenderer)
[18:40:41] [main/WARN]: @Mixin target me.jellysquid.mods.sodium.client.render.chunk.compile.pipeline.FluidRenderer was not found star.mixins.json:sodium.FluidRendererMixin from mod star
[18:40:41] [main/INFO]: Loading config MixinsConfig from wilderwild
[18:40:41] [main/INFO]: Saving config MixinsConfig from wilderwild
[18:40:41] [main/INFO]: [MemoryLeakFix] Will be applying 1 memory leak fixes!
[18:40:41] [main/INFO]: [MemoryLeakFix] Currently enabled memory leak fixes: [biomeTemperatureLeak]
[18:40:42] [main/WARN]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com/firemerald/additionalplacements/block/AdditionalPlacementBlock)
[18:40:42] [main/WARN]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com/firemerald/additionalplacements/block/AdditionalPlacementBlock)
[18:40:42] [main/WARN]: Error loading class: net/minecraft/class_5614$class_5615 (java.lang.ClassNotFoundException: net/minecraft/class_5614$class_5615)
[18:40:42] [main/WARN]: Error loading class: net/minecraft/class_5614$class_5615 (java.lang.ClassNotFoundException: net/minecraft/class_5614$class_5615)
[18:40:42] [main/WARN]: Error loading class: net/minecraft/src/C_4977_ (java.lang.ClassNotFoundException: net/minecraft/src/C_4977_)
[18:40:42] [main/WARN]: Error loading class: net/minecraft/src/C_4977_ (java.lang.ClassNotFoundException: net/minecraft/src/C_4977_)
[18:40:42] [main/WARN]: Error loading class: net/minecraft/server/level/ServerLevel (java.lang.ClassNotFoundException: net/minecraft/server/level/ServerLevel)
[18:40:42] [main/WARN]: Error loading class: net/minecraft/server/world/ServerWorld (java.lang.ClassNotFoundException: net/minecraft/server/world/ServerWorld)
[18:40:42] [main/WARN]: Error loading class: net/minecraft/world/server/ServerWorld (java.lang.ClassNotFoundException: net/minecraft/world/server/ServerWorld)
[18:40:42] [main/WARN]: Error loading class: net/minecraft/src/C_12_ (java.lang.ClassNotFoundException: net/minecraft/src/C_12_)
[18:40:42] [main/WARN]: Error loading class: net/minecraft/unmapped/C_bdwnwhiu (java.lang.ClassNotFoundException: net/minecraft/unmapped/C_bdwnwhiu)
[18:40:42] [main/WARN]: Error loading class: net/minecraft/server/level/ServerLevel (java.lang.ClassNotFoundException: net/minecraft/server/level/ServerLevel)
[18:40:42] [main/WARN]: Error loading class: net/minecraft/server/world/ServerWorld (java.lang.ClassNotFoundException: net/minecraft/server/world/ServerWorld)
[18:40:42] [main/WARN]: Error loading class: net/minecraft/world/server/ServerWorld (java.lang.ClassNotFoundException: net/minecraft/world/server/ServerWorld)
[18:40:42] [main/WARN]: Error loading class: net/minecraft/src/C_12_ (java.lang.ClassNotFoundException: net/minecraft/src/C_12_)
[18:40:42] [main/WARN]: Error loading class: net/minecraft/unmapped/C_bdwnwhiu (java.lang.ClassNotFoundException: net/minecraft/unmapped/C_bdwnwhiu)
[18:40:42] [main/WARN]: Error loading class: net/minecraft/class_314 (java.lang.ClassNotFoundException: net/minecraft/class_314)
[18:40:42] [main/WARN]: @Mixin target net.minecraft.class_314 was not found mixins.mm.json:net.minecraft.class_314 from mod mm
[18:40:42] [main/WARN]: Redundant @Unique on injector method tick(Ljava/util/function/BooleanSupplier;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V in saplanting.mixins.json:ServerWorldMixin from mod saplanting. Injectors are implicitly unique
[18:40:42] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.5).
[18:40:45] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on porting_lib_entity.mixins.json:common.LivingEntityMixin from mod porting_lib_entity::handler$dke000$porting_lib_entity$port_lib$onFinishUsing exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[18:40:45] [main/WARN]: Error loading class: net/minecraft/server/level/ServerLevel (java.lang.ClassNotFoundException: net/minecraft/server/level/ServerLevel)
[18:40:45] [main/WARN]: Error loading class: net/minecraft/server/world/ServerWorld (java.lang.ClassNotFoundException: net/minecraft/server/world/ServerWorld)
[18:40:45] [main/WARN]: Error loading class: net/minecraft/world/server/ServerWorld (java.lang.ClassNotFoundException: net/minecraft/world/server/ServerWorld)
[18:40:45] [main/WARN]: Error loading class: net/minecraft/src/C_12_ (java.lang.ClassNotFoundException: net/minecraft/src/C_12_)
[18:40:45] [main/WARN]: Error loading class: net/minecraft/unmapped/C_bdwnwhiu (java.lang.ClassNotFoundException: net/minecraft/unmapped/C_bdwnwhiu)
[18:40:45] [main/WARN]: Redundant @Unique on injector method tick(Ljava/util/function/BooleanSupplier;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V in saplanting.mixins.json:ServerWorldMixin from mod saplanting. Injectors are implicitly unique
[18:40:45] [main/WARN]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com/firemerald/additionalplacements/block/AdditionalPlacementBlock)
[18:40:45] [main/WARN]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com/firemerald/additionalplacements/block/AdditionalPlacementBlock)
[18:40:46] [main/WARN]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com/firemerald/additionalplacements/block/AdditionalPlacementBlock)
[18:40:46] [main/WARN]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com/firemerald/additionalplacements/block/AdditionalPlacementBlock)
[18:40:46] [main/WARN]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com/firemerald/additionalplacements/block/AdditionalPlacementBlock)
[18:40:46] [main/INFO]: Injecting BlockStateBase cache population hook into getNeighborPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[18:40:46] [main/INFO]: Injecting BlockStateBase cache population hook into getPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[18:40:46] [main/INFO]: Injecting BlockStateBase cache population hook into getAllFlags from me.jellysquid.mods.lithium.mixin.util.block_tracking.AbstractBlockStateMixin
[18:40:47] [main/INFO]: Loading config BlockConfig from wilderwild
[18:40:47] [main/INFO]: Saving config BlockConfig from wilderwild
[18:40:48] [main/INFO]: Loading config EntityConfig from wilderwild
[18:40:48] [main/INFO]: Saving config EntityConfig from wilderwild
[18:40:50] [main/WARN]: Static binding violation: PRIVATE @Overwrite method method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[18:40:50] [main/WARN]: Method overwrite conflict for method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix, previously written by me.jellysquid.mods.lithium.mixin.world.temperature_cache.BiomeMixin. Skipping method.
[18:40:51] [main/INFO]: Vanilla bootstrap took 7680 milliseconds
[18:40:51] [main/WARN]: Error loading class: net/minecraft/src/C_4977_ (java.lang.ClassNotFoundException: net/minecraft/src/C_4977_)
[18:40:51] [main/INFO]: fabric loader environment detected
[18:40:52] [main/INFO]: Loaded config for: cupboard.json
[18:40:52] [main/INFO]: Config loaded
[18:40:52] [main/INFO]: Loaded config amendments-common.json
[18:40:53] [main/INFO]: [Animal Feeding Trough] Load Complete! Enjoy :D
[18:40:53] [main/INFO]: Registering Item Groups for bellsandwhistles
[18:40:53] [main/INFO]: Create addon mod [Create: Bells & Whistles] is loading alongside Create [0.5.1d]!
[18:40:53] [main/INFO]: Create: Bells & Whistles is accessinsg Porting Lib from the server!
[18:40:53] [main/INFO]: Biolith is initializing...
[18:40:53] [main/INFO]: Enabling Biolith's TerraBlender compatibility layer.
[18:40:53] [main/INFO]: Enabling Cinderscapes' Biolith worldgen module.
[18:40:54] [main/INFO]: Connectivity initialized
[18:40:56] [main/INFO]: Reflections took 1744 ms to scan 373 urls, producing 13991 keys and 87736 values
[18:41:02] [main/INFO]: Create addon mod [CreateBitterballen] is loading alongside Create [0.5.1f]!
[18:41:02] [main/INFO]: CreateBitterballen is accessing Porting Lib from the server!
[18:41:02] [main/INFO]: [STDOUT]: Pondering Dimensions create_dd
[18:41:02] [main/INFO]: Hello Fabric world!
[18:41:03] [main/INFO]: File exists, reading config for elocindev.create_questing.fabric.config.ConfigEntries.
[18:41:03] [main/INFO]: Config for elocindev.create_questing.fabric.config.ConfigEntries read successfully.
[18:41:03] [main/INFO]: Loaded Create Questing Config
[18:41:03] [main/WARN]: Tried to register an overly high cookTime: 57600 > 32767! (air)
[18:41:03] [main/INFO]: [STDOUT]: Create Crafts & Additions Initialized!
[18:41:03] [main/INFO]: Registering items for Create Deco
[18:41:03] [main/INFO]: Registering blocks for Create Deco
[18:41:03] [main/INFO]: Create Deco is accessing Porting Lib on a Fabric server!
[18:41:03] [main/INFO]: placard tooltip was null
[18:41:03] [main/INFO]: placard tooltip was null
[18:41:03] [main/INFO]: placard tooltip was null
[18:41:03] [main/INFO]: placard tooltip was null
[18:41:03] [main/INFO]: placard tooltip was null
[18:41:03] [main/INFO]: placard tooltip was null
[18:41:03] [main/INFO]: placard tooltip was null
[18:41:03] [main/INFO]: placard tooltip was null
[18:41:03] [main/INFO]: placard tooltip was null
[18:41:03] [main/INFO]: placard tooltip was null
[18:41:03] [main/INFO]: placard tooltip was null
[18:41:03] [main/INFO]: placard tooltip was null
[18:41:03] [main/INFO]: placard tooltip was null
[18:41:03] [main/INFO]: placard tooltip was null
[18:41:03] [main/INFO]: placard tooltip was null
[18:41:03] [main/INFO]: Enabled 34 bug fixes: [MC-2025, MC-7569, MC-8187, MC-14923, MC-30391, MC-31819, MC-69216, MC-72151, MC-88371, MC-89146, MC-90084, MC-93018, MC-100991, MC-119417, MC-119754, MC-121706, MC-121903, MC-124117, MC-129909, MC-132878, MC-135971, MC-155509, MC-160095, MC-179072, MC-183990, MC-193343, MC-199467, MC-200418, MC-206922, MC-215530, MC-223153, MC-224729, MC-231743, MC-232869]
[18:41:03] [main/INFO]: Successfully Debugify'd your game!
[18:41:04] [main/INFO]: Constructing common components for easyanvils:main
[18:41:04] [main/INFO]: Constructing common components for easymagic:main
[18:41:04] [main/INFO]: Loading Expanded Ecosphere
[18:41:05] [main/INFO]: [Expanded Ecosphere Updater] Found no updates
[18:41:05] [main/INFO]: Registering C2S receiver with id findme:default/93a3df5fb37f371cb25c481f6e5b9323
[18:41:05] [main/INFO]: Registering C2S receiver with id findme:default/b71e26ec071d32928d9fb5d2c3ec8a7a
[18:41:05] [main/INFO]: Registering C2S receiver with id findme:default/1f516f929b313631ad555a7b42b1d39c
[18:41:05] [main/INFO]: Initialized Frostiful!
[18:41:05] [main/INFO]: Registering Particles for frozenlib
[18:41:05] [main/INFO]: Loading config FrozenLibConfig from frozenlib
[18:41:05] [main/INFO]: Saving config FrozenLibConfig from frozenlib
[18:41:05] [main/INFO]: Registering C2S receiver with id ftblibrary:edit_nbt_response
[18:41:05] [main/INFO]: Registering C2S receiver with id ftbquests:submit_task
[18:41:05] [main/INFO]: Registering C2S receiver with id ftbquests:claim_reward
[18:41:05] [main/INFO]: Registering C2S receiver with id ftbquests:get_emergency_items
[18:41:05] [main/INFO]: Registering C2S receiver with id ftbquests:claim_all_rewards
[18:41:05] [main/INFO]: Registering C2S receiver with id ftbquests:claim_choice_reward
[18:41:05] [main/INFO]: Registering C2S receiver with id ftbquests:toggle_pinned
[18:41:05] [main/INFO]: Registering C2S receiver with id ftbquests:toggle_chapter_pinned
[18:41:05] [main/INFO]: Registering C2S receiver with id ftbquests:toggle_editing_mode
[18:41:05] [main/INFO]: Registering C2S receiver with id ftbquests:force_save
[18:41:05] [main/INFO]: Registering C2S receiver with id ftbquests:set_custom_image
[18:41:05] [main/INFO]: Registering C2S receiver with id ftbquests:task_screen_config_resp
[18:41:05] [main/INFO]: Registering C2S receiver with id ftbquests:change_progress
[18:41:05] [main/INFO]: Registering C2S receiver with id ftbquests:create_object
[18:41:05] [main/INFO]: Registering C2S receiver with id ftbquests:create_task_at
[18:41:05] [main/INFO]: Registering C2S receiver with id ftbquests:delete_object
[18:41:05] [main/INFO]: Registering C2S receiver with id ftbquests:edit_object
[18:41:05] [main/INFO]: Registering C2S receiver with id ftbquests:move_chapter
[18:41:05] [main/INFO]: Registering C2S receiver with id ftbquests:move_quest
[18:41:05] [main/INFO]: Registering C2S receiver with id ftbquests:change_chapter_group
[18:41:06] [main/INFO]: Registering C2S receiver with id ftbquests:move_chapter_group
[18:41:06] [main/INFO]: Registering C2S receiver with id ftbquests:copy_quest
[18:41:06] [main/INFO]: Registering C2S receiver with id ftbquests:copy_chapter_image
[18:41:06] [main/INFO]: Registering C2S receiver with id ftbquests:sync_structures_request
[18:41:06] [main/INFO]: Registering C2S receiver with id ftbquests:request_team_data
[18:41:06] [main/INFO]: Registering C2S receiver with id ftbteams:open_gui
[18:41:06] [main/INFO]: Registering C2S receiver with id ftbteams:update_settings
